,title,genre,gross,tickets_sold,budget,url,rating,agerating,releaseyear
0,Avengers: Endgame,Action,"$858,373,000 ","93,708,843",400000000,https://www.imdb.com/title/tt4154796/?ref_=adv_li_tt,8.4,PG-13,2019
1,The Lion King,Adventure,"$543,638,043 ","59,349,131",260000000,https://www.imdb.com/title/tt6105098/?ref_=adv_li_tt,6.8,PG,2019
2,Frozen II,Adventure,"$450,439,533 ","49,174,621",150000000,https://www.imdb.com/title/tt4520988/?ref_=adv_li_tt,6.8,PG,2019
4,Toy Story 4,Adventure,"$434,038,008 ","47,384,062",200000000,https://www.imdb.com/title/tt1979376/?ref_=adv_li_tt,7.7,G,2019
5,Captain Marvel,Action,"$426,829,839 ","46,597,144",175000000,https://www.imdb.com/title/tt4154664/?ref_=adv_li_tt,6.8,PG-13,2019
6,Aladdin,Adventure,"$355,559,216 ","38,816,508",182000000,https://www.imdb.com/title/tt6139732/?ref_=adv_li_tt,6.9,PG,2019
7,Joker,Thriller/Suspense,"$333,772,511 ","36,438,047",55000000,https://www.imdb.com/title/tt7286456/?ref_=adv_li_tt,8.4,R,2019
9,Jumanji: The Next Level,Adventure,"$192,094,536 ","20,971,019",125000000,https://www.imdb.com/title/tt7975244/?ref_=adv_li_tt,6.7,PG-13,2019
11,Us,Thriller/Suspense,"$175,084,580 ","19,114,037",20000000,https://www.imdb.com/title/tt6857112/?ref_=adv_li_tt,6.8,R,2019
12,The Secret Life of Pets 2,Adventure,"$158,874,395 ","17,344,366",80000000,https://www.imdb.com/title/tt5113040/?ref_=adv_li_tt,6.4,PG,2019
13,Shazam!,Action,"$140,371,656 ","15,324,417",85000000,https://www.imdb.com/title/tt0448115/?ref_=adv_li_tt,7.0,PG-13,2019
14,Knives Out,Drama,"$130,119,450 ","14,205,180",40000000,https://www.imdb.com/title/tt8946378/?ref_=adv_li_tt,7.9,PG-13,2019
16,Dumbo,Adventure,"$114,766,307 ","12,529,073",170000000,https://www.imdb.com/title/tt3861390/?ref_=adv_li_tt,6.3,PG,2019
17,Maleficent: Mistress of Evil,Adventure,"$113,294,737 ","12,368,421",185000000,https://www.imdb.com/title/tt4777008/?ref_=adv_li_tt,6.6,PG,2019
19,Glass,Thriller/Suspense,"$111,048,468 ","12,123,195",20000000,https://www.imdb.com/title/tt6823368/?ref_=adv_li_tt,6.6,PG-13,2019
20,Godzilla: King of the Monsters,Action,"$110,500,138 ","12,063,334",170000000,https://www.imdb.com/title/tt3741700/?ref_=adv_li_tt,6.0,PG-13,2019
21,Hustlers,Drama,"$104,962,986 ","11,458,841",20700000,https://www.imdb.com/title/tt5503686/?ref_=adv_li_tt,6.3,R,2019
23,The Addams Family,Adventure,"$97,185,807 ","10,609,804",24000000,https://www.imdb.com/title/tt1620981/?ref_=adv_li_tt,5.8,PG,2019
25,Rocketman,Drama,"$96,368,160 ","10,520,541",41000000,https://www.imdb.com/title/tt2066051/?ref_=adv_li_tt,7.3,R,2019
26,Alita: Battle Angel,Action,"$85,710,210 ","9,357,009",170000000,https://www.imdb.com/title/tt0437086/?ref_=adv_li_tt,7.3,PG-13,2019
28,Good Boys,Comedy,"$83,140,306 ","9,076,453",20000000,https://www.imdb.com/title/tt6977338/?ref_=adv_li_tt,6.7,R,2019
29,Men in Black: International,Adventure,"$80,001,807 ","8,733,821",110000000,https://www.imdb.com/title/tt2283336/?ref_=adv_li_tt,5.6,PG-13,2019
30,Annabelle Comes Home,Horror,"$74,152,591 ","8,095,261",27000000,https://www.imdb.com/title/tt8350360/?ref_=adv_li_tt,5.9,R,2019
31,Zombieland: Double Tap,Comedy,"$73,027,571 ","7,972,442",48000000,https://www.imdb.com/title/tt1560220/?ref_=adv_li_tt,6.7,R,2019
33,Little Women,Drama,"$70,502,828 ","7,696,815",42000000,https://www.imdb.com/title/tt3281548/?ref_=adv_li_tt,7.8,PG,2019
35,Angel Has Fallen,Thriller/Suspense,"$69,030,436 ","7,536,073",40000000,https://www.imdb.com/title/tt6189022/?ref_=adv_li_tt,6.4,R,2019
36,Terminator: Dark Fate,Action,"$62,253,077 ","6,796,187",185000000,https://www.imdb.com/title/tt6450804/?ref_=adv_li_tt,6.2,R,2019
37,Abominable,Adventure,"$60,679,265 ","6,624,374",75000000,https://www.imdb.com/title/tt6324278/?ref_=adv_li_tt,7.0,PG,2019
39,Dora and the Lost City of Gold,Adventure,"$60,477,943 ","6,602,395",49000000,https://www.imdb.com/title/tt7547410/?ref_=adv_li_tt,6.1,PG,2019
40,Midway,Action,"$56,547,282 ","6,173,284",100000000,https://www.imdb.com/title/tt6924650/?ref_=adv_li_tt,6.7,PG-13,2019
42,The Curse of La Llorona,Horror,"$54,733,739 ","5,975,299",9000000,https://www.imdb.com/title/tt4913966/?ref_=adv_li_tt,5.2,R,2019
43,Pet Sematary,Horror,"$54,724,696 ","5,974,311",21000000,https://www.imdb.com/title/tt0837563/?ref_=adv_li_tt,5.7,R,2019
44,What Men Want,Romantic Comedy,"$54,611,903 ","5,961,998",20000000,https://www.imdb.com/title/tt7634968/?ref_=adv_li_tt,5.3,R,2019
45,Ad Astra,Thriller/Suspense,"$50,188,370 ","5,479,079",80000000,https://www.imdb.com/title/tt2935510/?ref_=adv_li_tt,6.5,PG-13,2019
46,Gemini Man,Action,"$48,546,770 ","5,299,865",140000000,https://www.imdb.com/title/tt1025100/?ref_=adv_li_tt,5.7,PG-13,2019
47,Spies in Disguise,Adventure,"$47,042,421 ","5,135,635",100000000,https://www.imdb.com/title/tt5814534/?ref_=adv_li_tt,6.8,PG,2019
49,Five Feet Apart,Drama,"$45,729,221 ","4,992,273",7000000,https://www.imdb.com/title/tt6472976/?ref_=adv_li_tt,7.2,PG-13,2019
50,Wonder Park,Adventure,"$45,216,793 ","4,936,331",100000000,https://www.imdb.com/title/tt6428676/?ref_=adv_li_tt,5.8,PG,2019
51,Rambo: Last Blood,Action,"$44,819,352 ","4,892,942",50000000,https://www.imdb.com/title/tt1206885/?ref_=adv_li_tt,6.1,R,2019
52,Harriet,Drama,"$42,547,700 ","4,644,945",17000000,https://www.imdb.com/title/tt4648786/?ref_=adv_li_tt,6.7,PG-13,2019
54,A Dog's Way Home,Drama,"$41,952,715 ","4,579,990",61000000,https://www.imdb.com/title/tt7616798/?ref_=adv_li_tt,6.7,PG,2019
55,The Angry Birds Movie 2,Adventure,"$41,657,076 ","4,547,715",65000000,https://www.imdb.com/title/tt6095472/?ref_=adv_li_tt,6.4,PG,2019
56,Queen & Slim,Drama,"$40,718,945 ","4,445,300",20000000,https://www.imdb.com/title/tt8722346/?ref_=adv_li_tt,7.1,R,2019
58,Breakthrough,Drama,"$40,713,082 ","4,444,659",14000000,https://www.imdb.com/title/tt7083526/?ref_=adv_li_tt,6.2,PG,2019
59,Crawl,Horror,"$39,014,193 ","4,259,191",17000000,https://www.imdb.com/title/tt8364368/?ref_=adv_li_tt,6.1,R,2019
60,Escape Room,Horror,"$38,762,584 ","4,231,723",9000000,https://www.imdb.com/title/tt5886046/?ref_=adv_li_tt,6.4,PG-13,2019
61,The Hustle,Comedy,"$35,417,038 ","3,866,488",21000000,https://www.imdb.com/title/tt1298644/?ref_=adv_li_tt,5.4,PG-13,2019
62,The Intruder,Thriller/Suspense,"$35,388,976 ","3,863,425",8000000,https://www.imdb.com/title/tt6722030/?ref_=adv_li_tt,5.6,PG-13,2019
63,Last Christmas,Romantic Comedy,"$35,116,450 ","3,833,674",30000000,https://www.imdb.com/title/tt8623904/?ref_=adv_li_tt,6.5,PG-13,2019
64,Overcomer,Drama,"$34,700,142 ","3,788,225",5000000,https://www.imdb.com/title/tt8186318/?ref_=adv_li_tt,6.6,PG,2019
65,Cold Pursuit,Thriller/Suspense,"$32,138,862 ","3,508,609",60000000,https://www.imdb.com/title/tt5719748/?ref_=adv_li_tt,6.2,R,2019
66,Doctor Sleep,Horror,"$31,543,097 ","3,443,570",45000000,https://www.imdb.com/title/tt5606664/?ref_=adv_li_tt,7.3,R,2019
68,Long Shot,Romantic Comedy,"$30,316,271 ","3,309,636",40000000,https://www.imdb.com/title/tt2139881/?ref_=adv_li_tt,6.8,R,2019
69,Ready or Not,Black Comedy,"$28,714,231 ","3,134,741",6000000,https://www.imdb.com/title/tt7798634/?ref_=adv_li_tt,6.8,R,2019
70,21 Bridges,Thriller/Suspense,"$28,265,017 ","3,085,700",33000000,https://www.imdb.com/title/tt8688634/?ref_=adv_li_tt,6.6,R,2019
72,Happy Death Day 2U,Thriller/Suspense,"$28,148,130 ","3,072,940",9000000,https://www.imdb.com/title/tt8155288/?ref_=adv_li_tt,6.2,PG-13,2019
73,Midsommar,Horror,"$27,426,363 ","2,994,144",9000000,https://www.imdb.com/title/tt8772262/?ref_=adv_li_tt,7.1,R,2019
74,The Art of Racing in the Rain,Drama,"$26,402,818 ","2,882,403",18000000,https://www.imdb.com/title/tt1478839/?ref_=adv_li_tt,7.5,PG,2019
75,Countdown,Horror,"$25,617,813 ","2,796,704",6500000,https://www.imdb.com/title/tt10039344/?ref_=adv_li_tt,5.4,PG-13,2019
77,Bombshell,Drama,"$24,589,972 ","2,684,494",32000000,https://www.imdb.com/title/tt6394270/?ref_=adv_li_tt,6.8,R,2019
79,A Dog's Journey,Drama,"$22,782,371 ","2,487,158",16000000,https://www.imdb.com/title/tt8385474/?ref_=adv_li_tt,7.4,PG,2019
80,Booksmart,Comedy,"$22,680,962 ","2,476,087",6000000,https://www.imdb.com/title/tt1489887/?ref_=adv_li_tt,7.1,R,2019
81,Stuber,Comedy,"$22,370,452 ","2,442,189",16000000,https://www.imdb.com/title/tt7734218/?ref_=adv_li_tt,6.2,R,2019
82,47 Meters Down: Uncaged,Thriller/Suspense,"$22,260,900 ","2,430,229",12000000,https://www.imdb.com/title/tt7329656/?ref_=adv_li_tt,5.0,PG-13,2019
83,Black and Blue,Action,"$22,012,729 ","2,403,136",12000000,https://www.imdb.com/title/tt7390646/?ref_=adv_li_tt,6.4,R,2019
84,Hellboy,Horror,"$21,903,748 ","2,391,238",50000000,https://www.imdb.com/title/tt2274648/?ref_=adv_li_tt,5.2,R,2019
85,Jojo Rabbit,Black Comedy,"$21,579,550 ","2,355,846",14000000,https://www.imdb.com/title/tt2584384/?ref_=adv_li_tt,7.9,PG-13,2019
87,Shaft,Comedy,"$21,360,215 ","2,331,901",30000000,https://www.imdb.com/title/tt4463894/?ref_=adv_li_tt,6.4,R,2019
88,The Peanut Butter Falcon,Adventure,"$20,457,158 ","2,233,314",6200000,https://www.imdb.com/title/tt4364194/?ref_=adv_li_tt,7.6,PG-13,2019
89,UglyDolls,Adventure,"$20,150,241 ","2,199,807",45000000,https://www.imdb.com/title/tt1946502/?ref_=adv_li_tt,5.0,PG,2019
90,Cats,Musical,"$19,970,095 ","2,180,141",100000000,https://www.imdb.com/title/tt5697572/?ref_=adv_li_tt,2.8,PG,2019
92,Unplanned,Drama,"$19,005,109 ","2,074,793",6000000,https://www.imdb.com/title/tt9024106/?ref_=adv_li_tt,5.5,R,2019
93,Richard Jewell,Drama,"$17,822,217 ","1,945,657",45000000,https://www.imdb.com/title/tt3513548/?ref_=adv_li_tt,7.5,R,2019
95,Charlie's Angels,Action,"$17,790,181 ","1,942,159",48000000,https://www.imdb.com/title/tt5033998/?ref_=adv_li_tt,4.9,PG-13,2019
97,The Farewell,Drama,"$17,700,478 ","1,932,366",3000000,https://www.imdb.com/title/tt8637428/?ref_=adv_li_tt,7.5,PG,2019
98,The Good Liar,Thriller/Suspense,"$16,973,279 ","1,852,978",10000000,https://www.imdb.com/title/tt5563334/?ref_=adv_li_tt,6.7,R,2019
100,The Kid Who Would Be King,Adventure,"$16,790,790 ","1,833,055",59000000,https://www.imdb.com/title/tt6811018/?ref_=adv_li_tt,6.1,PG,2019
101,Late Night,Comedy,"$15,500,045 ","1,692,144",4000000,https://www.imdb.com/title/tt6107548/?ref_=adv_li_tt,6.5,R,2019
102,Miss Bala,Action,"$14,998,027 ","1,637,339",15000000,https://www.imdb.com/title/tt5941692/?ref_=adv_li_tt,5.8,PG-13,2019
103,The Prodigy,Horror,"$14,856,291 ","1,621,865",6000000,https://www.imdb.com/title/tt4504044/?ref_=adv_li_tt,5.8,R,2019
104,Poms,Comedy,"$13,631,124 ","1,488,113",10000000,https://www.imdb.com/title/tt5125894/?ref_=adv_li_tt,6.1,PG-13,2019
105,The Kitchen,Drama,"$12,180,032 ","1,329,698",38000000,https://www.imdb.com/title/tt5822564/?ref_=adv_li_tt,5.6,R,2019
106,After,Drama,"$12,138,565 ","1,325,170",14000000,https://www.imdb.com/title/tt4126476/?ref_=adv_li_tt,5.3,PG-13,2019
107,Blinded by the Light,Drama,"$11,901,145 ","1,299,252",15000000,https://www.imdb.com/title/tt8266310/?ref_=adv_li_tt,6.9,PG-13,2019
108,The Grudge,Horror,"$11,404,113 ","1,244,990",10000000,https://www.imdb.com/title/tt3612126/?ref_=adv_li_tt,4.3,R,2020
110,The Lighthouse,Horror,"$10,809,320 ","1,180,056",4000000,https://www.imdb.com/title/tt7984734/?ref_=adv_li_tt,7.4,R,2019
112,The Best of Enemies,Drama,"$10,205,616 ","1,114,150",10000000,https://www.imdb.com/title/tt4807408/?ref_=adv_li_tt,7.3,PG-13,2019
113,Black Christmas,Horror,"$9,867,670 ","1,077,257",5000000,https://www.imdb.com/title/tt10481868/?ref_=adv_li_tt,3.5,PG-13,2019
115,Motherless Brooklyn,Drama,"$9,277,736 ","1,012,853",26000000,https://www.imdb.com/title/tt0385887/?ref_=adv_li_tt,6.8,R,2019
116,Serenity,Thriller/Suspense,"$8,547,045 ","933,083",25000000,https://www.imdb.com/title/tt6476140/?ref_=adv_li_tt,5.4,R,2019
117,Anna,Action,"$7,743,794 ","845,392",30000000,https://www.imdb.com/title/tt7456310/?ref_=adv_li_tt,6.6,R,2019
118,Jexi,Comedy,"$6,546,159 ","714,646",5000000,https://www.imdb.com/title/tt9354944/?ref_=adv_li_tt,6.0,R,2019
119,Captive State,Thriller/Suspense,"$5,958,315 ","650,471",25000000,https://www.imdb.com/title/tt5968394/?ref_=adv_li_tt,6.0,PG-13,2019
120,Arctic Dogs,Adventure,"$5,801,249 ","633,324",50000000,https://www.imdb.com/title/tt4426464/?ref_=adv_li_tt,4.8,PG,2019
121,The Goldfinch,Drama,"$5,332,621 ","582,164",40000000,https://www.imdb.com/title/tt3864056/?ref_=adv_li_tt,6.4,R,2019
122,Don't Let Go,Thriller/Suspense,"$5,215,062 ","569,330",5000000,https://www.imdb.com/title/tt6803212/?ref_=adv_li_tt,6.3,R,2019
123,Tolkien,Drama,"$4,535,154 ","495,104",20000000,https://www.imdb.com/title/tt3361792/?ref_=adv_li_tt,6.8,PG-13,2019
124,The Beach Bum,Comedy,"$3,502,600 ","382,379",5000000,https://www.imdb.com/title/tt6511932/?ref_=adv_li_tt,5.5,R,2019
125,Jay and Silent Bob Reboot,Comedy,"$3,258,824 ","355,766",10000000,https://www.imdb.com/title/tt6521876/?ref_=adv_li_tt,5.6,R,2019
127,Honey Boy,Drama,"$2,980,099 ","325,338",3500000,https://www.imdb.com/title/tt8151874/?ref_=adv_li_tt,7.2,R,2019
129,The Kid,Western,"$1,508,593 ","164,693",7000000,https://www.imdb.com/title/tt4975920/?ref_=adv_li_tt,5.9,R,2019
130,1917,Thriller/Suspense,"$1,326,178 ","144,779",100000000,https://www.imdb.com/title/tt8579674/?ref_=adv_li_tt,8.2,R,2019
132,Monos,Thriller/Suspense,"$406,473 ","44,374",2000000,https://www.imdb.com/title/tt6062774/?ref_=adv_li_tt,6.9,R,2019
133,Lucy in the Sky,Drama,"$319,976 ","34,931",27000000,https://www.imdb.com/title/tt4682804/?ref_=adv_li_tt,4.9,R,2019
134,Just Mercy,Drama,"$267,881 ","29,245",25000000,https://www.imdb.com/title/tt4916630/?ref_=adv_li_tt,7.6,PG-13,2019
136,Triple Threat,Thriller/Suspense,"$76,289 ","8,328",10000000,https://www.imdb.com/title/tt6643972/?ref_=adv_li_tt,5.6,R,2019
137,Crown Vic,Action,"$3,868 ",422,3600000,https://www.imdb.com/title/tt4558200/?ref_=adv_li_tt,6.4,R,2019
138,Dolittle,Adventure,"$77,047,065 ","8,402,079",175000000,https://www.imdb.com/title/tt6673612/?ref_=adv_li_tt,5.6,PG,2020
139,The Invisible Man,Horror,"$64,914,050 ","7,078,958",7000000,https://www.imdb.com/title/tt1051906/?ref_=adv_li_tt,7.1,R,2020
140,The Call of the Wild,Adventure,"$62,342,368 ","6,798,513",125000000,https://www.imdb.com/title/tt7504726/?ref_=adv_li_tt,6.7,PG,2020
141,Onward,Adventure,"$61,555,145 ","6,712,665",200000000,https://www.imdb.com/title/tt7146812/?ref_=adv_li_tt,7.4,PG,2020
142,Tenet,Action,"$58,044,165 ","6,329,788",205000000,https://www.imdb.com/title/tt6723592/?ref_=adv_li_tt,7.3,PG-13,2020
144,The Gentlemen,Action,"$36,471,796 ","3,977,295",22000000,https://www.imdb.com/title/tt8367814/?ref_=adv_li_tt,7.8,R,2019
145,The Croods: A New Age,Adventure,"$32,334,280 ","3,526,093",65000000,https://www.imdb.com/title/tt2850386/?ref_=adv_li_tt,6.9,PG,2020
147,Fantasy Island,Horror,"$26,441,782 ","2,883,509",7000000,https://www.imdb.com/title/tt0983946/?ref_=adv_li_tt,4.9,PG-13,2020
148,The New Mutants,Horror,"$23,855,569 ","2,601,479",67000000,https://www.imdb.com/title/tt4682266/?ref_=adv_li_tt,5.3,PG-13,2020
149,Wonder Woman 1984,Action,"$23,009,311 ","2,509,194",200000000,https://www.imdb.com/title/tt7126948/?ref_=adv_li_tt,5.4,PG-13,2020
