,title,genre,gross,tickets_sold,budget,url,rating,agerating,releaseyear
151,Like a Boss,Comedy,"$22,169,514 ","2,417,613",29000000,https://www.imdb.com/title/tt7545266/?ref_=adv_li_tt,4.6,R,2020
152,Unhinged,Thriller/Suspense,"$20,831,465 ","2,271,697",33000000,https://www.imdb.com/title/tt10059518/?ref_=adv_li_tt,6.0,R,2020
153,The Photograph,Drama,"$20,578,185 ","2,244,076",15000000,https://www.imdb.com/title/tt7798646/?ref_=adv_li_tt,6.1,PG-13,2020
154,The War with Grandpa,Comedy,"$18,861,607 ","2,056,881",38000000,https://www.imdb.com/title/tt4532038/?ref_=adv_li_tt,5.6,PG,2020
156,Underwater,Thriller/Suspense,"$17,291,078 ","1,885,613",65000000,https://www.imdb.com/title/tt5774060/?ref_=adv_li_tt,5.8,PG-13,2020
157,The Turning,Horror,"$15,472,775 ","1,687,325",12000000,https://www.imdb.com/title/tt7510346/?ref_=adv_li_tt,3.9,PG-13,2020
158,Gretel & Hansel,Horror,"$15,347,654 ","1,673,680",5000000,https://www.imdb.com/title/tt9086228/?ref_=adv_li_tt,5.5,PG-13,2020
159,Honest Thief,Thriller/Suspense,"$14,163,574 ","1,544,555",30000000,https://www.imdb.com/title/tt1838556/?ref_=adv_li_tt,6.0,PG-13,2020
160,The Way Back,Drama,"$13,590,514 ","1,482,062",23000000,https://www.imdb.com/title/tt8544498/?ref_=adv_li_tt,6.7,R,2020
161,Brahms: The Boy II,Horror,"$12,611,536 ","1,375,303",10000000,https://www.imdb.com/title/tt9173418/?ref_=adv_li_tt,4.7,PG-13,2020
162,Impractical Jokers: The Movie,Comedy,"$10,466,091 ","1,141,340",3000000,https://www.imdb.com/title/tt9208444/?ref_=adv_li_tt,5.8,PG-13,2020
163,I Still Believe,Drama,"$10,410,004 ","1,135,223",12000000,https://www.imdb.com/title/tt9779516/?ref_=adv_li_tt,6.4,PG,2020
164,Emma.,Drama,"$10,055,355 ","1,096,549",10000000,https://www.imdb.com/title/tt9214832/?ref_=adv_li_tt,6.7,PG,2020
165,Bloodshot,Action,"$10,021,787 ","1,092,888",45000000,https://www.imdb.com/title/tt1634106/?ref_=adv_li_tt,5.7,PG-13,2020
166,Come Play,Horror,"$9,505,540 ","1,036,591",9000000,https://www.imdb.com/title/tt8004664/?ref_=adv_li_tt,5.7,PG-13,2020
168,Freaky,Horror,"$8,702,060 ","948,970",6000000,https://www.imdb.com/title/tt10919380/?ref_=adv_li_tt,6.3,R,2020
170,The Hunt,Thriller/Suspense,"$5,812,500 ","633,860",18200000,https://www.imdb.com/title/tt8244784/?ref_=adv_li_tt,6.5,R,2020
171,The Rhythm Section,Thriller/Suspense,"$5,437,971 ","593,017",50000000,https://www.imdb.com/title/tt7134096/?ref_=adv_li_tt,5.4,R,2020
172,Monster Hunter,Action,"$5,018,403 ","547,263",60000000,https://www.imdb.com/title/tt6475714/?ref_=adv_li_tt,5.2,PG-13,2020
174,News of the World,Western,"$3,717,170 ","405,362",38000000,https://www.imdb.com/title/tt6878306/?ref_=adv_li_tt,6.8,PG-13,2020
176,Bill & Ted Face the Music,Comedy,"$3,439,660 ","375,099",25000000,https://www.imdb.com/title/tt1086064/?ref_=adv_li_tt,5.9,PG-13,2020
177,The Last Full Measure,Drama,"$2,949,212 ","321,615",20000000,https://www.imdb.com/title/tt0783640/?ref_=adv_li_tt,6.8,R,2019
178,Words on Bathroom Walls,Drama,"$2,542,518 ","277,264",9300000,https://www.imdb.com/title/tt8045906/?ref_=adv_li_tt,7.1,PG-13,2020
179,The Assistant,Drama,"$1,100,310 ","119,990",1780000,https://www.imdb.com/title/tt9000224/?ref_=adv_li_tt,6.4,R,2019
180,Love and Monsters,Adventure,"$1,070,714 ","116,762",30000000,https://www.imdb.com/title/tt2222042/?ref_=adv_li_tt,6.9,PG-13,2020
181,All My Life,Drama,"$899,585 ","98,100",25000000,https://www.imdb.com/title/tt8305852/?ref_=adv_li_tt,6.3,PG-13,2020
183,Cut Throat City,Drama,"$855,894 ","93,336",8000000,https://www.imdb.com/title/tt3547306/?ref_=adv_li_tt,4.9,R,2020
184,Pinocchio,Adventure,"$782,555 ","85,338",13200000,https://www.imdb.com/title/tt4593060/?ref_=adv_li_tt,5.1,PG,2022
188,Seberg,Thriller/Suspense,"$448,009 ","48,855",8000000,https://www.imdb.com/title/tt1780967/?ref_=adv_li_tt,5.9,R,2019
189,The Informer,Thriller/Suspense,"$300,460 ","32,765",60000000,https://www.imdb.com/title/tt1833116/?ref_=adv_li_tt,6.6,R,2019
190,The Climb,Drama,"$234,429 ","25,564",3000000,https://www.imdb.com/title/tt8637440/?ref_=adv_li_tt,6.7,R,2019
191,Summerland,Drama,"$58,434 ","6,372",1100000,https://www.imdb.com/title/tt6841122/?ref_=adv_li_tt,7.0,PG,2020
192,Spider-Man: No Way Home,Action,"$572,984,769 ","62,484,708",200000000,https://www.imdb.com/title/tt10872600/?ref_=adv_li_tt,8.3,PG-13,2021
194,Black Widow,Action,"$183,651,655 ","20,027,443",200000000,https://www.imdb.com/title/tt3480822/?ref_=adv_li_tt,6.7,PG-13,2021
195,F9: The Fast Saga,Action,"$173,005,945 ","18,866,515",200000000,https://www.imdb.com/title/tt5433138/?ref_=adv_li_tt,5.2,PG-13,2021
196,Eternals,Action,"$164,694,432 ","17,960,134",200000000,https://www.imdb.com/title/tt9032400/?ref_=adv_li_tt,6.3,PG-13,2021
198,No Time to Die,Action,"$160,772,007 ","17,532,388",250000000,https://www.imdb.com/title/tt2382320/?ref_=adv_li_tt,7.3,PG-13,2021
200,Ghostbusters: Afterlife,Comedy,"$122,378,960 ","13,345,579",75000000,https://www.imdb.com/title/tt4513678/?ref_=adv_li_tt,7.1,PG-13,2021
202,Jungle Cruise,Adventure,"$116,987,516 ","12,757,635",200000000,https://www.imdb.com/title/tt0870154/?ref_=adv_li_tt,6.6,PG-13,2021
203,Dune,Action,"$107,176,143 ","11,687,693",165000000,https://www.imdb.com/title/tt1160419/?ref_=adv_li_tt,8.0,PG-13,2021
205,Godzilla vs. Kong,Action,"$100,916,094 ","11,005,027",155000000,https://www.imdb.com/title/tt5034838/?ref_=adv_li_tt,6.3,PG-13,2021
206,Halloween Kills,Horror,"$92,002,155 ","10,032,950",20000000,https://www.imdb.com/title/tt10665338/?ref_=adv_li_tt,5.5,R,2021
207,Encanto,Adventure,"$90,628,329 ","9,883,133",150000000,https://www.imdb.com/title/tt2953050/?ref_=adv_li_tt,7.2,PG,2021
209,Sing 2,Adventure,"$76,483,155 ","8,340,584",85000000,https://www.imdb.com/title/tt6467266/?ref_=adv_li_tt,7.4,PG,2021
211,Space Jam: A New Legacy,Comedy,"$70,592,228 ","7,698,171",150000000,https://www.imdb.com/title/tt3554046/?ref_=adv_li_tt,4.5,PG,2021
212,The Boss Baby: Family Business,Adventure,"$57,300,280 ","6,248,667",82000000,https://www.imdb.com/title/tt6932874/?ref_=adv_li_tt,5.9,PG,2021
213,The Suicide Squad,Action,"$55,817,425 ","6,086,960",185000000,https://www.imdb.com/title/tt6334354/?ref_=adv_li_tt,7.2,R,2021
214,House of Gucci,Drama,"$49,023,527 ","5,346,077",75000000,https://www.imdb.com/title/tt11214590/?ref_=adv_li_tt,6.6,R,2021
216,Clifford the Big Red Dog,Adventure,"$48,947,356 ","5,337,771",64000000,https://www.imdb.com/title/tt2397461/?ref_=adv_li_tt,5.9,PG,2021
217,Old,Thriller/Suspense,"$48,276,510 ","5,264,614",18000000,https://www.imdb.com/title/tt10954652/?ref_=adv_li_tt,5.8,PG-13,2021
218,Tom and Jerry,Adventure,"$46,536,687 ","5,074,884",50000000,https://www.imdb.com/title/tt1361336/?ref_=adv_li_tt,5.2,PG,2021
219,The Forever Purge,Horror,"$44,539,245 ","4,857,061",18000000,https://www.imdb.com/title/tt10327252/?ref_=adv_li_tt,5.4,R,2021
220,Mortal Kombat,Action,"$42,326,031 ","4,615,707",55000000,https://www.imdb.com/title/tt0293429/?ref_=adv_li_tt,6.1,R,2021
221,Peter Rabbit 2: The Runaway,Adventure,"$40,501,717 ","4,416,763",45000000,https://www.imdb.com/title/tt8376234/?ref_=adv_li_tt,6.2,PG,2021
222,Don't Breathe 2,Horror,"$32,638,038 ","3,559,219",15000000,https://www.imdb.com/title/tt6246322/?ref_=adv_li_tt,6.0,R,2021
223,In the Heights,Musical,"$29,975,167 ","3,268,830",55000000,https://www.imdb.com/title/tt1321510/?ref_=adv_li_tt,7.3,PG-13,2021
224,West Side Story,Musical,"$28,169,248 ","3,071,892",100000000,https://www.imdb.com/title/tt3581652/?ref_=adv_li_tt,7.2,PG-13,2021
226,The Matrix Resurrections,Action,"$28,134,634 ","3,068,117",190000000,https://www.imdb.com/title/tt10838180/?ref_=adv_li_tt,5.7,R,2021
228,Nobody,Thriller/Suspense,"$27,568,035 ","3,006,329",16000000,https://www.imdb.com/title/tt7888964/?ref_=adv_li_tt,7.4,R,2021
229,Wrath of Man,Action,"$27,466,489 ","2,995,255",40000000,https://www.imdb.com/title/tt11083552/?ref_=adv_li_tt,7.1,R,2021
230,Spiral,Horror,"$23,216,862 ","2,531,828",20000000,https://www.imdb.com/title/tt10342730/?ref_=adv_li_tt,5.2,R,2021
232,Spirit Untamed,Adventure,"$17,716,215 ","1,931,975",30000000,https://www.imdb.com/title/tt11084896/?ref_=adv_li_tt,5.5,PG,2021
233,The Green Knight,Adventure,"$17,173,321 ","1,872,772",15000000,https://www.imdb.com/title/tt9243804/?ref_=adv_li_tt,6.6,R,2021
234,The King's Man,Action,"$16,258,724 ","1,773,034",100000000,https://www.imdb.com/title/tt6856242/?ref_=adv_li_tt,6.3,R,2021
236,The Marksman,Action,"$15,566,093 ","1,697,501",23000000,https://www.imdb.com/title/tt6902332/?ref_=adv_li_tt,5.6,PG-13,2021
237,The Unholy,Horror,"$15,532,137 ","1,693,799",10000000,https://www.imdb.com/title/tt9419056/?ref_=adv_li_tt,5.1,PG-13,2021
238,The Little Things,Thriller/Suspense,"$15,342,746 ","1,673,146",30000000,https://www.imdb.com/title/tt10016180/?ref_=adv_li_tt,6.3,R,2021
239,King Richard,Drama,"$14,730,278 ","1,606,355",50000000,https://www.imdb.com/title/tt9620288/?ref_=adv_li_tt,7.5,PG-13,2021
241,Malignant,Horror,"$13,391,791 ","1,460,392",40000000,https://www.imdb.com/title/tt3811906/?ref_=adv_li_tt,6.2,R,2021
242,Chaos Walking,Action,"$13,287,908 ","1,449,063",100000000,https://www.imdb.com/title/tt2076822/?ref_=adv_li_tt,5.7,PG-13,2021
243,The Last Duel,Drama,"$10,853,945 ","1,183,636",100000000,https://www.imdb.com/title/tt4244994/?ref_=adv_li_tt,7.4,R,2021
244,Last Night in Soho,Thriller/Suspense,"$10,127,625 ","1,104,430",43000000,https://www.imdb.com/title/tt9639470/?ref_=adv_li_tt,7.1,R,2021
245,The Many Saints of Newark,Drama,"$8,237,403 ","898,299",50000000,https://www.imdb.com/title/tt8110232/?ref_=adv_li_tt,6.3,R,2021
246,Nightmare Alley,Thriller/Suspense,"$7,580,143 ","826,624",60000000,https://www.imdb.com/title/tt7740496/?ref_=adv_li_tt,7.0,R,2021
248,Licorice Pizza,Drama,"$6,382,891 ","696,062",40000000,https://www.imdb.com/title/tt11271038/?ref_=adv_li_tt,7.2,R,2021
250,Judas and the Black Messiah,Drama,"$5,478,009 ","597,384",26000000,https://www.imdb.com/title/tt9784798/?ref_=adv_li_tt,7.4,R,2021
251,Zola,Drama,"$4,844,399 ","528,287",5000000,https://www.imdb.com/title/tt5439812/?ref_=adv_li_tt,6.5,R,2020
252,A Journal for Jordan,Drama,"$3,905,919 ","425,945",25000000,https://www.imdb.com/title/tt0995854/?ref_=adv_li_tt,5.8,PG-13,2021
254,Reminiscence,Thriller/Suspense,"$3,900,193 ","425,321",67972729,https://www.imdb.com/title/tt3272066/?ref_=adv_li_tt,5.9,PG-13,2021
255,Voyagers,Thriller/Suspense,"$3,149,935 ","343,504",29000000,https://www.imdb.com/title/tt9664108/?ref_=adv_li_tt,5.4,PG-13,2021
256,Minari,Drama,"$2,964,816 ","323,316",2000000,https://www.imdb.com/title/tt10633456/?ref_=adv_li_tt,7.4,PG-13,2020
257,Nomadland,Drama,"$2,180,000 ","237,732",5000000,https://www.imdb.com/title/tt9770150/?ref_=adv_li_tt,7.3,R,2020
258,The Father,Drama,"$2,120,992 ","231,296",6000000,https://www.imdb.com/title/tt10272386/?ref_=adv_li_tt,8.2,PG-13,2020
259,Our Friend,Drama,"$657,511 ","71,702",10000000,https://www.imdb.com/title/tt9608818/?ref_=adv_li_tt,7.3,R,2019
260,National Champions,Drama,"$475,488 ","51,852",9000000,https://www.imdb.com/title/tt14547524/?ref_=adv_li_tt,5.7,R,2021
261,A Mouthful of Air,Drama,"$269,435 ","29,382",2300000,https://www.imdb.com/title/tt10925852/?ref_=adv_li_tt,6.0,R,2021
262,Top Gun: Maverick,Action,"$716,657,763 ","78,152,427",170000000,https://www.imdb.com/title/tt1745960/?ref_=adv_li_tt,8.4,PG-13,2022
263,Jurassic World: Dominion,Action,"$376,009,080 ","41,004,261",165000000,https://www.imdb.com/title/tt8041270/?ref_=adv_li_tt,5.7,PG-13,2022
264,Minions: The Rise of Gru,Comedy,"$369,500,210 ","40,294,461",80000000,https://www.imdb.com/title/tt5113044/?ref_=adv_li_tt,6.6,PG,2022
265,The Batman,Action,"$369,345,583 ","40,277,599",200000000,https://www.imdb.com/title/tt1877830/?ref_=adv_li_tt,7.9,PG-13,2022
266,Thor: Love and Thunder,Action,"$343,256,830 ","37,432,587",250000000,https://www.imdb.com/title/tt10648342/?ref_=adv_li_tt,6.3,PG-13,2022
267,Sonic the Hedgehog 2,Adventure,"$190,872,904 ","20,814,929",90000000,https://www.imdb.com/title/tt12412888/?ref_=adv_li_tt,6.5,PG,2022
268,Black Adam,Action,"$163,206,725 ","17,797,898",200000000,https://www.imdb.com/title/tt6443346/?ref_=adv_li_tt,6.9,PG-13,2022
269,Elvis,Drama,"$151,040,048 ","16,471,106",85000000,https://www.imdb.com/title/tt3704428/?ref_=adv_li_tt,7.4,PG-13,2022
270,Uncharted,Adventure,"$148,648,820 ","16,210,340",120000000,https://www.imdb.com/title/tt1464335/?ref_=adv_li_tt,6.3,PG-13,2022
271,Nope,Horror,"$123,277,080 ","13,443,520",68000000,https://www.imdb.com/title/tt10954984/?ref_=adv_li_tt,6.9,R,2022
272,Lightyear,Adventure,"$118,307,188 ","12,901,547",200000000,https://www.imdb.com/title/tt10298810/?ref_=adv_li_tt,6.0,PG,2022
273,Smile,Horror,"$105,497,888 ","11,504,676",17000000,https://www.imdb.com/title/tt15474916/?ref_=adv_li_tt,6.7,R,2022
274,The Lost City,Adventure,"$105,344,029 ","11,487,898",74000000,https://www.imdb.com/title/tt13320622/?ref_=adv_li_tt,6.1,PG-13,2022
275,Bullet Train,Thriller/Suspense,"$103,259,633 ","11,260,592",85900000,https://www.imdb.com/title/tt12593682/?ref_=adv_li_tt,7.3,R,2022
276,Where the Crawdads Sing,Drama,"$90,038,355 ","9,818,795",24000000,https://www.imdb.com/title/tt9411972/?ref_=adv_li_tt,7.1,PG-13,2022
277,Scream,Horror,"$81,641,405 ","8,903,097",24000000,https://www.imdb.com/title/tt11245972/?ref_=adv_li_tt,6.3,R,2022
278,Morbius,Action,"$73,793,072 ","8,047,227",75000000,https://www.imdb.com/title/tt5108870/?ref_=adv_li_tt,5.2,PG-13,2022
279,The Woman King,Action,"$67,030,563 ","7,309,766",50000000,https://www.imdb.com/title/tt8093700/?ref_=adv_li_tt,6.7,PG-13,2022
280,Ticket to Paradise,Romantic Comedy,"$65,215,565 ","7,111,839",60000000,https://www.imdb.com/title/tt14109724/?ref_=adv_li_tt,6.2,PG-13,2022
281,Halloween Ends,Horror,"$64,079,860 ","6,987,989",20000000,https://www.imdb.com/title/tt10665342/?ref_=adv_li_tt,5.0,R,2022
282,Death on the Nile,Drama,"$45,630,104 ","4,976,020",90000000,https://www.imdb.com/title/tt7657566/?ref_=adv_li_tt,6.3,PG-13,2022
283,"Lyle, Lyle, Crocodile",Musical,"$45,287,892 ","4,938,701",50000000,https://www.imdb.com/title/tt14668630/?ref_=adv_li_tt,6.3,PG,2022
284,Barbarian,Horror,"$40,842,944 ","4,453,974",4500000,https://www.imdb.com/title/tt15791034/?ref_=adv_li_tt,7.1,R,2022
285,Beast,Thriller/Suspense,"$31,846,530 ","3,472,904",36000000,https://www.imdb.com/title/tt13223398/?ref_=adv_li_tt,5.6,R,2022
287,Moonfall,Action,"$19,060,660 ","2,078,588",150000000,https://www.imdb.com/title/tt5834426/?ref_=adv_li_tt,5.1,PG-13,2022
288,Amsterdam,Comedy,"$14,947,969 ","1,630,094",80000000,https://www.imdb.com/title/tt10304142/?ref_=adv_li_tt,6.1,R,2022
289,The 355,Thriller/Suspense,"$14,570,455 ","1,588,926",75000000,https://www.imdb.com/title/tt8356942/?ref_=adv_li_tt,5.5,PG-13,2022
290,Mrs. Harris Goes to Paris,Drama,"$10,433,915 ","1,137,831",13000000,https://www.imdb.com/title/tt5151570/?ref_=adv_li_tt,7.1,PG,2022
291,Blacklight,Action,"$9,591,094 ","1,045,920",29000000,https://www.imdb.com/title/tt14060094/?ref_=adv_li_tt,4.8,PG-13,2022
292,Armageddon Time,Drama,"$1,860,050 ","202,840",15000000,https://www.imdb.com/title/tt10343028/?ref_=adv_li_tt,7.0,R,2022
293,The King's Daughter,Adventure,"$1,747,263 ","190,541",40500000,https://www.imdb.com/title/tt2328678/?ref_=adv_li_tt,5.1,PG,2022
