movie,genre,gross,tickets_sold
"Casanova, Last Love",Drama,"$9,927 ","1,082"
Can You Bring It: Bill T. J...,Documentary,"$9,723 ","1,060"
Zombie Bro,Comedy,"$9,693 ","1,057"
All the Streets are Silent:...,Documentary,"$9,500 ","1,035"
Average Joe,Action,"$9,176 ","1,000"
Only the Animals,Drama,"$9,138 ",996
The Velvet Queen,Documentary,"$8,684 ",947
Enemies of the State,Documentary,"$8,495 ",926
The Feast,Horror,"$8,316 ",906
There Is No Evil,Drama,"$8,063 ",879
White as Snow,Comedy,"$7,881 ",859
Waiting for Rain,Drama,"$7,334 ",800
El Planeta,Comedy,"$7,181 ",783
Final Frequency,Thriller/Suspense,"$7,098 ",774
The Boonies,Horror,"$6,887 ",751
The Sleeping Negro,Drama,"$6,450 ",703
Ghost Master,Horror,"$6,136 ",669
Angelique's Isle,Thriller/Suspense,"$6,055 ",660
Dark State,Thriller/Suspense,"$5,824 ",635
Here After,Comedy,"$5,612 ",611
Tomato Red: Blood Money,Thriller/Suspense,"$5,504 ",600
Rock Paper Scissors,Comedy,"$5,497 ",599
Two of Us,Comedy,"$5,495 ",599
Blood Brothers,Thriller/Suspense,"$5,191 ",566
A Son,Drama,"$5,126 ",558
Victim of Love,Horror,"$5,016 ",547
The Dark and The Wicked,Horror,"$4,991 ",544
Things Don't Stay Fixed,Drama,"$4,905 ",534
Evergreen,Drama,"$4,830 ",526
Scales,Drama,"$4,617 ",503
Bill Traylor: Chasing Ghosts,Documentary,"$4,504 ",491
Labyrinth of Cinema,Drama,"$4,501 ",490
Mayday,Drama,"$4,382 ",477
No Place,Action,"$4,194 ",457
Jockey,Drama,"$3,858 ",420
Marighella,Action,"$3,502 ",381
Naked Singularity,Drama,"$3,050 ",332
Project Space 13,Comedy,"$3,000 ",327
The Village Detective: A So...,Documentary,"$2,839 ",309
Below the Fold,Thriller/Suspense,"$2,600 ",283
The Shade Shepherd,Thriller/Suspense,"$2,293 ",250
A Glitch in the Matrix,Documentary,"$2,238 ",244
Escape From Auschwitz,Drama,"$2,201 ",240
Agnes,Drama,"$2,113 ",230
Crack House of the Dead,Horror,"$1,816 ",198
"Amigo Skate, Cuba",Documentary,"$1,787 ",194
Bang Bang,Drama,"$1,348 ",147
Skyfire,Action,"$1,105 ",120
Opération Portugal,Comedy,"$1,096 ",120
In the Life of Music,Drama,"$1,057 ",115
Slalom,Drama,"$1,052 ",114
The Evil Next Door,Horror,"$1,010 ",110
The Unthinkable,Action,$974 ,106
Elbow Grease,Comedy,$917 ,100
Killer Raccoons 2: Dark Chr...,Comedy,$900 ,98
The Forgotten Carols,Musical,$623 ,67
The Bra,Comedy,$572 ,62
Funhouse,Horror,$507 ,55
Descarrilados,Comedy,$462 ,50
The East,Drama,$180 ,19
First Signal,Drama,$130 ,14
Top Gun: Maverick,Action,"$716,657,763 ","78,152,427"
Doctor Strange in the Multi...,Action,"$411,331,607 ","44,856,227"
Jurassic World: Dominion,Action,"$376,009,080 ","41,004,261"
Black Panther: Wakanda Forever,Action,"$369,679,710 ","40,314,035"
Minions: The Rise of Gru,Comedy,"$369,500,210 ","40,294,461"
The Batman,Action,"$369,345,583 ","40,277,599"
Thor: Love and Thunder,Action,"$343,256,830 ","37,432,587"
Spider-Man: No Way Home,Action,"$241,123,638 ","26,294,835"
Sonic the Hedgehog 2,Adventure,"$190,872,904 ","20,814,929"
Black Adam,Action,"$163,206,725 ","17,797,898"
Elvis,Drama,"$151,040,048 ","16,471,106"
Uncharted,Adventure,"$148,648,820 ","16,210,340"
Nope,Horror,"$123,277,080 ","13,443,520"
Lightyear,Adventure,"$118,307,188 ","12,901,547"
Smile,Horror,"$105,497,888 ","11,504,676"
The Lost City,Adventure,"$105,344,029 ","11,487,898"
Bullet Train,Thriller/Suspense,"$103,259,633 ","11,260,592"
The Bad Guys,Comedy,"$97,233,630 ","10,603,449"
Fantastic Beasts: The Secre...,Adventure,"$95,850,844 ","10,452,654"
DC League of Super Pets,Adventure,"$93,656,409 ","10,213,348"
Where the Crawdads Sing,Drama,"$90,038,355 ","9,818,795"
The Black Phone,Horror,"$89,887,230 ","9,802,315"
Sing 2,Adventure,"$86,307,835 ","9,411,977"
Scream,Horror,"$81,641,405 ","8,903,097"
Morbius,Action,"$73,793,072 ","8,047,227"
Everything Everywhere All A...,Action,"$70,008,593 ","7,634,524"
The Woman King,Action,"$67,030,563 ","7,309,766"
Ticket to Paradise,Romantic Comedy,"$65,215,565 ","7,111,839"
Halloween Ends,Horror,"$64,079,860 ","6,987,989"
Dog,Comedy,"$61,778,069 ","6,736,975"
jackass forever,Reality,"$57,743,451 ","6,296,995"
Death on the Nile,Drama,"$45,630,104 ","4,976,020"
"Don't Worry, Darling",Thriller/Suspense,"$45,308,007 ","4,940,894"
"Lyle, Lyle, Crocodile",Musical,"$45,287,892 ","4,938,701"
Downton Abbey: A New Era,Drama,"$43,896,550 ","4,786,973"
Barbarian,Horror,"$40,842,944 ","4,453,974"
The Northman,Action,"$34,233,110 ","3,733,163"
Jujutsu Kaisen 0: The Movie,Action,"$33,919,605 ","3,698,975"
Dragon Ball Super: Super Hero,Action,"$32,132,374 ","3,504,075"
The Bob's Burgers Movie,Comedy,"$31,933,830 ","3,482,424"
Beast,Thriller/Suspense,"$31,846,530 ","3,472,904"
Carnal Knowledge,Drama,"$28,630,731 ","3,122,217"
The Invitation,Horror,"$25,100,080 ","2,737,195"
Avatar,Action,"$24,714,024 ","2,695,095"
Marry Me,Romantic Comedy,"$22,438,180 ","2,446,911"
Ambulance,Thriller/Suspense,"$22,309,115 ","2,432,836"
The King's Man,Action,"$20,917,649 ","2,281,095"
Father Stu,Drama,"$20,740,439 ","2,261,770"
The Unbearable Weight of Ma...,Action,"$20,300,157 ","2,213,757"
The Menu,Black Comedy,"$19,436,142 ","2,119,535"
Strange World,Adventure,"$19,287,724 ","2,103,350"
Prey for the Devil,Horror,"$19,134,696 ","2,086,662"
Moonfall,Action,"$19,060,660 ","2,078,588"
Paws of Fury: The Legend of...,Adventure,"$17,811,382 ","1,942,353"
Amsterdam,Comedy,"$14,947,969 ","1,630,094"
The 355,Thriller/Suspense,"$14,570,455 ","1,588,926"
American Underdog: The Kurt...,Drama,"$14,301,214 ","1,559,565"
"RRR: Rise, Roar, Revolt",Action,"$13,923,756 ","1,518,403"
Glass Onion: A Knives Out M...,Drama,"$13,300,000 ","1,450,381"
The Chosen Season 3: Episod...,Drama,"$13,034,172 ","1,421,392"
Easter Sunday,Comedy,"$13,013,690 ","1,419,159"
One Piece Film: Red,Action,"$12,768,073 ","1,392,374"
Jaws,Horror,"$12,257,035 ","1,336,645"
X,Horror,"$11,769,469 ","1,283,475"
Bros,Romantic Comedy,"$11,628,165 ","1,268,065"
Bodies Bodies Bodies,Horror,"$11,446,602 ","1,248,266"
Licorice Pizza,Drama,"$10,935,116 ","1,192,488"
Terrifier 2,Horror,"$10,636,305 ","1,159,902"
Mrs. Harris Goes to Paris,Drama,"$10,433,915 ","1,137,831"
West Side Story,Musical,"$10,361,074 ","1,129,888"
Devotion,Action,"$10,104,358 ","1,101,892"
Blacklight,Action,"$9,591,094 ","1,045,920"
Firestarter,Horror,"$9,589,250 ","1,045,719"
See How They Run,Comedy,"$9,586,237 ","1,045,391"
The Matrix Resurrections,Action,"$9,552,171 ","1,041,676"
Pearl,Horror,"$9,423,445 ","1,027,638"
Redeeming Love,Drama,"$9,214,020 ","1,004,800"
Till,Drama,"$8,758,984 ","955,178"
Three Thousand Years of Lon...,Drama,"$8,286,741 ","903,679"
The Banshees of Inisherin,Drama,"$7,904,578 ","862,004"
Brahmastra Part 1: Shiva,Adventure,"$7,839,108 ","854,864"
Men,Horror,"$7,587,853 ","827,464"
Memory,Action,"$7,329,043 ","799,241"
Fall,Thriller/Suspense,"$7,240,521 ","789,587"
Ghostbusters: Afterlife,Comedy,"$6,981,615 ","761,353"
BTS Permission to Dance on ...,Concert/Perfor...,"$6,840,000 ","745,910"
K.G.F: Chapter 2,Action,"$6,604,562 ","720,235"
Marcel the Shell with Shoes On,Comedy,"$6,333,703 ","690,698"
Encanto,Adventure,"$5,465,293 ","595,997"
Orphan: First Kill,Horror,"$5,413,227 ","590,319"
Tucker: The Man and His Dream,Drama,"$5,253,342 ","572,883"
T√ÅR,Drama,"$5,126,583 ","559,060"
Lifemark,Drama,"$5,007,861 ","546,113"
Ponniyin Selvan: Part One,Action,"$4,918,000 ","536,314"
House of Gucci,Drama,"$4,786,047 ","521,924"
Mississippi Masala,Drama,"$4,745,453 ","517,497"
The Cursed,Horror,"$4,588,389 ","500,369"
She Said,Drama,"$4,470,795 ","487,545"
ET: The Extra-Terrestrial,Drama,"$4,301,665 ","469,101"
Vengeance,Black Comedy,"$4,225,720 ","460,820"
Moonage Daydream,Documentary,"$4,218,925 ","460,079"
Clerks III,Comedy,"$4,103,555 ","447,497"
Bones and All,Thriller/Suspense,"$4,020,403 ","438,429"
Belle,Adventure,"$4,018,313 ","438,202"
Triangle of Sadness,Black Comedy,"$4,001,062 ","436,320"
Family Camp,Comedy,"$3,973,263 ","433,289"
Cyrano,Musical,"$3,873,124 ","422,369"
Nightmare Alley,Thriller/Suspense,"$3,757,964 ","409,810"
The Fabelmans,Drama,"$3,638,346 ","396,766"
Laal Singh Chaddha,Drama,"$3,401,324 ","370,918"
The Outfit,Drama,"$3,344,040 ","364,671"
The Worst Person in the World,Comedy,"$3,034,775 ","330,946"
Breaking,Thriller/Suspense,"$2,806,359 ","306,036"
Honk for Jesus. Save Your S...,Comedy,"$2,561,270 ","279,309"
Mack & Rita,Comedy,"$2,535,459 ","276,494"
Studio 666,Horror,"$2,513,963 ","274,150"
A Journal for Jordan,Drama,"$2,494,113 ","271,986"
Crimes of the Future,Horror,"$2,452,882 ","267,489"
Belfast,Drama,"$2,364,945 ","257,900"
Gigi & Nate,Drama,"$2,280,814 ","248,725"
The Good House,Comedy,"$2,219,760 ","242,067"
Parallel Mothers,Drama,"$2,177,773 ","237,488"
Emily the Criminal,Thriller/Suspense,"$2,156,296 ","235,146"
The Wolf and the Lion,Adventure,"$2,072,173 ","225,973"
Umma,Horror,"$2,071,495 ","225,899"
Jeepers Creepers: Reborn,Horror,"$2,033,057 ","221,707"
Drive My Car,Drama,"$2,023,519 ","220,667"
Watcher,Thriller/Suspense,"$1,961,207 ","213,872"
Mr. Malcolm's List,Romantic Comedy,"$1,885,720 ","205,640"
Decision to Leave,Drama,"$1,872,361 ","204,183"
Armageddon Time,Drama,"$1,860,050 ","202,840"
2022 Oscar Shorts,Multiple Genres,"$1,801,646 ","196,471"
Radhe Shyam,Drama,"$1,800,000 ","196,292"
The King's Daughter,Adventure,"$1,747,263 ","190,541"
Infinite Storm,Drama,"$1,600,542 ","174,541"
Jugjugg Jeeyo,Comedy,"$1,540,000 ","167,938"
The Duke,Comedy,"$1,526,970 ","166,517"
Running The Bases,Drama,"$1,511,980 ","164,883"
Y Como Es El,Comedy,"$1,500,636 ","163,646"
The Kashmir Files,Thriller/Suspense,"$1,485,000 ","161,941"
2000 Mules,Documentary,"$1,465,512 ","159,815"
The Servant,Drama,"$1,417,550 ","154,585"
The Godfather,Drama,"$1,414,662 ","154,270"
Acharya,Action,"$1,412,000 ","153,980"
Medieval,Action,"$1,374,325 ","149,871"
Rogue One: A Star Wars Story,Adventure,"$1,362,667 ","148,600"
Dune,Action,"$1,151,687 ","125,592"
Fire of Love,Documentary,"$1,064,080 ","116,039"
"Hallelujah: Leonard Cohen, ...",Documentary,"$1,062,603 ","115,878"
Drishyam 2,Drama,"$1,050,000 ","114,503"
The Contractor,Thriller/Suspense,"$1,035,265 ","112,896"
After Ever Happy,Drama,"$989,088 ","107,861"
The Beatles Get Back: The R...,Concert/Perfor...,"$976,712 ","106,511"
Venom: Let There be Carnage,Action,"$941,330 ","102,653"
Twenty One Pilots: Cinema E...,Concert/Perfor...,"$875,000 ","95,419"
Hansan: Rising Dragon,Action,"$865,888 ","94,426"
The Tiger Rising,Drama,"$835,162 ","91,075"
Petite maman,Drama,"$829,065 ","90,410"
Aftersun,Drama,"$790,994 ","86,258"
The Phantom of the Open,Comedy,"$748,695 ","81,646"
Aline,Drama,"$667,815 ","72,826"
Ante Sundaraniki,Comedy,"$621,000 ","67,720"
The Roundup,Action,"$613,026 ","66,851"
Official Competition,Comedy,"$593,926 ","64,768"
Cuando Sea Joven,Comedy,"$588,028 ","64,125"
Runway 34,Thriller/Suspense,"$549,624 ","59,937"
"Confess, Fletch",Comedy,"$538,842 ","58,761"
The Legend of Maula Jatt,Action,"$525,000 ","57,251"
Call Jane,Drama,"$512,770 ","55,918"
God's Country,Drama,"$493,679 ","53,836"
Deep in the Heart: A Texas ...,Documentary,"$480,240 ","52,370"
The Railway Children,Adventure,"$457,433 ","49,883"
Brian and Charles,Comedy,"$430,635 ","46,961"
Beast,Action,"$430,000 ","46,892"
Emergency Declaration,Thriller/Suspense,"$412,196 ","44,950"
Facing Nolan,Documentary,"$405,797 ","44,252"
Superspreader,Documentary,"$399,370 ","43,551"
King Richard,Drama,"$399,007 ","43,512"
Yashoda,Thriller/Suspense,"$395,000 ","43,075"
Tyson's Run,Drama,"$391,167 ","42,657"
Alice,Thriller/Suspense,"$373,037 ","40,680"
Selena,Drama,"$360,000 ","39,258"
Inu-Oh,Musical,"$351,558 ","38,337"
The Forgiven,Drama,"$340,222 ","37,101"
Godzilla Against MechaGodzilla,Action,"$335,000 ","36,532"
Red Rocket,Drama,"$330,406 ","36,031"
Mad God,Horror,"$325,042 ","35,446"
Clean,Thriller/Suspense,"$318,877 ","34,773"
Waterman,Documentary,"$316,848 ","34,552"
Meet Me in the Bathroom,Documentary,"$307,000 ","33,478"
The Deer King,Adventure,"$296,210 ","32,302"
Montana Story,Drama,"$292,916 ","31,942"
Flee,Documentary,"$283,487 ","30,914"
A Love Song,Drama,"$278,889 ","30,413"
Mothering Sunday,Drama,"$275,352 ","30,027"
Kaathu Vaakula Rendu Kadhal,Romantic Comedy,"$270,000 ","29,443"
Gone in the Night,Thriller/Suspense,"$266,466 ","29,058"
You Won't Be Alone,Horror,"$264,055 ","28,795"
Paul's Promise,Drama,"$258,545 ","28,194"
The Automat,Documentary,"$257,371 ","28,066"
On the Come Up,Drama,"$236,153 ","25,752"
Who We Are: A Chronicle of ...,Documentary,"$234,298 ","25,550"
Sundown,Thriller/Suspense,"$229,921 ","25,073"
CatVideoFest 2022,Documentary,"$217,330 ","23,700"
Love in Kilnerry,Romantic Comedy,"$213,101 ","23,238"
Compartment No. 6,Drama,"$205,601 ","22,421"
The Silent Twins,Drama,"$205,135 ","22,370"
Benediction,Drama,"$201,093 ","21,929"
Both Sides of the Blade,Drama,"$201,047 ","21,924"
Neptune Frost,Musical,"$193,875 ","21,142"
Inland Empire,Drama,"$186,470 ","20,334"
Too Cool to Kill,Comedy,"$185,882 ","20,270"
Dual,Thriller/Suspense,"$185,212 ","20,197"
Hatching,Horror,"$182,925 ","19,948"
Happening,Drama,"$181,023 ","19,740"
UFC 273: Volkanovski vs. Th...,Concert/Perfor...,"$180,000 ","19,629"
Jazz Fest: A New Orleans Story,Documentary,"$179,005 ","19,520"
Eternals,Action,"$175,832 ","19,174"
The Inspection,Drama,"$173,793 ","18,952"
Alienoid,Action,"$168,309 ","18,354"
Virata Parvam,Thriller/Suspense,"$165,000 ","17,993"
Vortex,Drama,"$160,892 ","17,545"
Resurrection,Thriller/Suspense,"$160,866 ","17,542"
The Conversation,Thriller/Suspense,"$154,909 ","16,893"
Hockeyland,Documentary,"$151,292 ","16,498"
Hit the Road,Drama,"$151,018 ","16,468"
"My Donkey, My Lover & I",Comedy,"$149,621 ","16,316"
The French Dispatch,Comedy,"$147,605 ","16,096"
Firebird,Drama,"$144,118 ","15,716"
The Witch 2: The Other One,Horror,"$143,723 ","15,673"
UFC 281: Adesanya vs. Pereia,Concert/Perfor...,"$138,000 ","15,049"
Holy Spider,Drama,"$136,960 ","14,935"
The Killer,Action,"$134,716 ","14,690"
Gabby Giffords Won't Back D...,Documentary,"$134,098 ","14,623"
Lost Illusions,Drama,"$126,391 ","13,783"
Gamestop: Rise of the Players,Documentary,"$126,297 ","13,772"
Diva,Thriller/Suspense,"$122,715 ","13,382"
The Storied Life of A.J. Fikry,Romantic Comedy,"$121,000 ","13,195"
A Silent Voice,Drama,"$120,332 ","13,122"
Pompo: The Cinéphile,Comedy,"$120,119 ","13,099"
The Rose Maker,Comedy,"$119,160 ","12,994"
No Time to Die,Action,"$119,000 ","12,977"
Heropanti 2,Action,"$115,000 ","12,540"
Green Ghost & The Masters O...,Action,"$113,687 ","12,397"
Pleasure,Drama,"$106,789 ","11,645"
Jockey,Drama,"$104,820 ","11,430"
My Old School,Documentary,"$103,966 ","11,337"
I Love My Dad,Comedy,"$101,508 ","11,069"
We're All Going to the Worl...,Horror,"$101,178 ","11,033"
Gold,Thriller/Suspense,"$100,197 ","10,926"
The Velvet Queen,Documentary,"$99,045 ","10,800"
Abandoned,Horror,"$96,761 ","10,551"
Strawberry Mansion,Comedy,"$96,756 ","10,551"
The Return Of Tanya Tucker:...,Documentary,"$91,538 ","9,982"
Three Minutes - A Lengthening,Documentary,"$90,144 ","9,830"
"Goodbye, Don Glees!",Adventure,"$86,610 ","9,444"
UnFavorable Odds,Romantic Comedy,"$86,203 ","9,400"
All My Puny Sorrows,Drama,"$84,735 ","9,240"
All My Friends Hate Me,Comedy,"$80,405 ","8,768"
Butter,Drama,"$78,450 ","8,555"
Hold Me Tight,Drama,"$74,723 ","8,148"
"Paris, 13th District",Drama,"$73,118 ","7,973"
The Discreet Charm of the B...,Comedy,"$72,632 ","7,920"
Great Freedom,Drama,"$71,946 ","7,845"
The Territory,Documentary,"$69,316 ","7,558"
Maika: The Girl From Anothe...,Adventure,"$69,257 ","7,552"
Sharp Stick,Comedy,"$68,598 ","7,480"
Tad the Lost Explorer and t...,Adventure,"$67,599 ","7,371"
Freakscene - The Story of D...,Documentary,"$66,038 ","7,201"
Apocalypse Now,Action,"$64,349 ","7,017"
Le temps des secrets,Drama,"$64,248 ","7,006"
Summering,Drama,"$57,770 ","6,299"
Murina,Drama,"$55,762 ","6,080"
See For Me,Thriller/Suspense,"$55,191 ","6,018"
On the Count of Three,Drama,"$54,515 ","5,944"
Ahed's Knee,Drama,"$52,702 ","5,747"
Memoria,Drama,"$52,656 ","5,742"
Piggy,Horror,"$50,966 ","5,557"
Free Chol Soo Lee,Documentary,"$50,083 ","5,461"
Vesper,Adventure,"$49,493 ","5,397"
EO,Drama,"$49,419 ","5,389"
Cat Daddies,Documentary,"$48,595 ","5,299"
Poly Styrene: I Am a Cliché,Documentary,"$48,544 ","5,293"
Lux Aeterna,Thriller/Suspense,"$47,039 ","5,129"
Give Me Five,Comedy,"$47,033 ","5,129"
After Yang,Drama,"$46,872 ","5,111"
Loving Highsmith,Multiple Genres,"$46,172 ","5,035"
You Are Not My Mother,Horror,"$45,040 ","4,911"
1982,Drama,"$43,829 ","4,779"
Take Me to the River: New O...,Documentary,"$43,563 ","4,750"
All That Breathes,Documentary,"$43,467 ","4,740"
Ali and Ava,Drama,"$43,358 ","4,728"
Punch 9 for Harold Washington,Documentary,"$43,170 ","4,707"
Anais in Love,Comedy,"$42,941 ","4,682"
Poser,Drama,"$42,179 ","4,599"
A Chiara,Drama,"$41,925 ","4,571"
Jane by Charlotte,Documentary,"$41,080 ","4,479"
"Riotsville, U.S.A.",Documentary,"$40,960 ","4,466"
Remembering Heaven,Documentary,"$40,907 ","4,460"
Utama,Drama,"$38,863 ","4,238"
All The Beauty And The Bloo...,Documentary,"$38,182 ","4,163"
Salvatore: Shoemaker of Dreams,Documentary,"$36,449 ","3,974"
Anonymous Club,Documentary,"$35,481 ","3,869"
Ted K,Drama,"$35,464 ","3,867"
Catch the Fair One,Thriller/Suspense,"$34,541 ","3,766"
Private Desert,Drama,"$32,681 ","3,563"
Casablanca Beats,Drama,"$32,577 ","3,552"
The Sound of Violet,Drama,"$32,294 ","3,521"
Sparks: The Ken Sparks Story,Documentary,"$30,801 ","3,358"
Buried: The 1982 Alpine Mea...,Documentary,"$30,310 ","3,305"
Nikamma,Action,"$30,190 ","3,292"
Fortune Favors Lady Nikuko,Adventure,"$29,823 ","3,252"
The African Desperate,Comedy,"$29,763 ","3,245"
Bitterbrush,Documentary,"$28,099 ","3,064"
"Lingui, The Sacred Bonds",Drama,"$27,553 ","3,004"
The Innocents,Horror,"$25,705 ","2,803"
Fabian: Going to the Dogs,Drama,"$24,971 ","2,723"
Young Plato,Documentary,"$24,376 ","2,658"
Wolf Pack,Action,"$23,617 ","2,575"
Brainwashed: Sex-Camera-Power,Documentary,"$22,978 ","2,505"
Dreaming Walls: Inside the ...,Documentary,"$22,534 ","2,457"
Cow,Documentary,"$22,504 ","2,454"
The Divine Protector - Mast...,Adventure,"$22,321 ","2,434"
Brighton 4th,Comedy,"$22,313 ","2,433"
Please Baby Please,Musical,"$22,280 ","2,429"
Good Mourning,Comedy,"$21,348 ","2,328"
Mr. Klein,Drama,"$20,741 ","2,261"
Project Wolf Hunting,Thriller/Suspense,"$20,541 ","2,240"
Unplugging,Comedy,"$20,500 ","2,235"
France,Comedy,"$20,336 ","2,217"
C'mon C'mon,Drama,"$19,896 ","2,169"
Life & Life,Documentary,"$19,678 ","2,145"
The Runner,Drama,"$19,458 ","2,121"
Sirens,Documentary,"$19,262 ","2,100"
Flux Gourmet,Horror,"$19,222 ","2,096"
The Cherry Bushido,Adventure,"$19,100 ","2,082"
"Costa Brava, Lebanon",Drama,"$18,712 ","2,040"
Charlotte,Drama,"$18,520 ","2,019"
Benedetta,Drama,"$18,431 ","2,009"
Lost Highway,Thriller/Suspense,"$18,028 ","1,965"
The Scary of Sixty First,Horror,"$17,689 ","1,929"
Bad Axe,Documentary,"$16,689 ","1,819"
Beba,Documentary,"$16,254 ","1,772"
Slash/Back,Thriller/Suspense,"$16,247 ","1,771"
Rite of the Shaman,Drama,"$16,221 ","1,768"
Huda's Salon,Thriller/Suspense,"$16,128 ","1,758"
Claydream,Documentary,"$16,093 ","1,754"
Wildhood,Drama,"$15,998 ","1,744"
She Will,Thriller/Suspense,"$15,011 ","1,636"
Bad Luck Banging or Loony Porn,Comedy,"$14,576 ","1,589"
You Resemble Me,Drama,"$14,395 ","1,569"
¬°Viva Maestro!,Documentary,"$14,310 ","1,560"
Writing With Fire,Documentary,"$14,112 ","1,538"
The Tale of King Crab,Drama,"$12,896 ","1,406"
Olga,Drama,"$12,494 ","1,362"
The Wobblies,Documentary,"$12,232 ","1,333"
Shortbus,Comedy,"$12,205 ","1,330"
Clara Sola,Drama,"$12,076 ","1,316"
Fire in the Mountains,Drama,"$12,038 ","1,312"
Laleh Drive,Action,"$11,920 ","1,299"
Pretty Problems,Comedy,"$11,400 ","1,243"
Medusa,Thriller/Suspense,"$11,315 ","1,233"
Last Flight Home,Documentary,"$10,984 ","1,197"
Barbarians,Thriller/Suspense,"$10,742 ","1,171"
Distant,Drama,"$10,580 ","1,153"
Only in Theaters,Documentary,"$9,972 ","1,087"
Alma's Rainbow,Comedy,"$9,577 ","1,044"
Stunt Rock,Action,"$9,530 ","1,039"
The Torch,Documentary,"$9,459 ","1,031"
Learn to Swim,Drama,"$9,294 ","1,013"
Julia,Documentary,"$9,246 ","1,008"
In Front of Your Face,Drama,"$9,150 ",997
About Fate,Romantic Comedy,"$8,688 ",947
Burial,Thriller/Suspense,"$8,566 ",934
Hold Your Fire,Documentary,"$7,502 ",818
Mau,Documentary,"$7,500 ",817
Alter Ego,Thriller/Suspense,"$7,390 ",805
There There,Drama,"$7,147 ",779
Gossamer Folds,Drama,"$7,113 ",775
I've Heard the Mermaids Sin...,Comedy,"$6,840 ",745
Kamikaze Hearts,Drama,"$6,669 ",727
The Story of Film: A New Ge...,Documentary,"$6,363 ",693
Fiddler's Journey to the Bi...,Documentary,"$6,318 ",688
When Men Were Men,Drama,"$6,125 ",667
"Hello, Bookstore",Documentary,"$6,000 ",654
Italian Studies,Drama,"$5,895 ",642
A Taste of Hunger,Drama,"$5,860 ",639
A Banquet,Thriller/Suspense,"$5,238 ",571
Saloum,Thriller/Suspense,"$5,078 ",553
A Couple,Drama,"$5,000 ",545
Mondocane,Thriller/Suspense,"$4,927 ",537
Next Exit,Comedy,"$4,742 ",517
The Gravedigger,Horror,"$4,726 ",515
A Man of Integrity,Drama,"$4,499 ",490
a-ha: The Movie,Documentary,"$4,258 ",464
Luzzu,Drama,"$3,996 ",435
Carmen,Drama,"$3,927 ",428
The Novice,Thriller/Suspense,"$3,802 ",414
Adventures in Success,Comedy,"$3,695 ",402
Going All the Way,Drama,"$3,648 ",397
Into the Weeds,Documentary,"$3,410 ",371
Carp-e Diem,Comedy,"$3,364 ",366
Bar Fight!,Comedy,"$3,300 ",359
Leonor Will Never Die,Comedy,"$3,213 ",350
Bloom Up: A Swinger Couple ...,Documentary,"$3,107 ",338
Highway One,Drama,"$3,063 ",334
The Modern Way,Drama,"$3,059 ",333
Apples,Comedy,"$2,934 ",319
Ultrasound,Thriller/Suspense,"$2,908 ",317
The Sleeping Negro,Drama,"$2,830 ",308
Golden Voices,Romantic Comedy,"$2,305 ",251
Stanleyville,Comedy,"$2,137 ",233
Kill Devil Hills,Horror,"$2,022 ",220
B'Twixt Now and Sunrise,Horror,"$1,996 ",217
Rubikon,Thriller/Suspense,"$1,843 ",200
Losing Ground,Drama,"$1,486 ",162
Sensational Short Films,Multiple Genres,"$1,272 ",138
Petite fille,Documentary,"$1,122 ",122
Veneciafrenia,Adventure,"$1,006 ",109
Sniper: The White Raven,Drama,$881 ,96
Terror on the Prairie,Western,$804 ,87
Found Wandering Lost,Drama,$570 ,62
The Burning Sea,Action,$493 ,53
Indemnity,Action,$347 ,37